ID,PROB_1
2774,0.7665590552140432
15339,0.7515557164966351
26485,0.7421960421300584
6657,0.6880900984844516
7917,0.7447274985334278
11849,0.506479524399535
13338,0.7741556844337975
12348,0.7117254709770902
28481,0.7674438693070469
27209,0.7176800920778386
22220,0.7340531164770041
26245,0.7176039732972246
12196,0.5757781244303737
9895,0.785720478725934
27283,0.7363935941358117
18636,0.7026552647265074
4890,0.698779409263154
9873,0.6907842594131951
27437,0.714418725171486
8727,0.6996472547381074
2945,0.7382750630658556
19007,0.7128941661308033
8822,0.7091352713134752
1582,0.71476593978713
25125,0.6510386247849919
10630,0.6916146230730628
25772,0.45042821049753
19522,0.7101706124312325
26640,0.6839425320023501
29904,0.7236575933984475
5864,0.6840512043706439
3423,0.6495686796345521
26582,0.7074729486720337
25642,0.7843332538464911
25348,0.7070442254701388
9222,0.7099951177879024
19420,0.7802607281786285
25795,0.7711974736673486
11757,0.7546556243278765
14351,0.7407814111729847
10277,0.7566557221020394
1436,0.5846314173343187
4906,0.7742889829120921
21389,0.7679013330522046
27504,0.7557727632227685
4942,0.7551662402679884
20855,0.5460129521594714
15924,0.7118965263556987
19701,0.7454763003312556
15900,0.740194273552476
26255,0.7786284453623995
2284,0.7678238576292431
16851,0.7667216927058246
10261,0.7299059778891778
11857,0.7546246107183345
3805,0.6251939896662134
5927,0.7442383139550288
24977,0.5985494356833626
7793,0.5905436188869325
26992,0.7653210130771162
28863,0.7307837744486573
28537,0.5535479153550313
19829,0.6119263563264359
5163,0.5618696667734997
11786,0.5473394746141951
1173,0.5429567322900941
15284,0.6392834581738943
28336,0.5834814571954027
26415,0.7037112566630076
271,0.7805416009750084
10908,0.47969081187554624
7562,0.7709297014240979
17981,0.7635256741796967
15927,0.7478322749140263
856,0.4516768583064127
14919,0.7723480619707008
22012,0.7144637319016586
14016,0.6951289795522321
27712,0.6999001352636129
25232,0.782291918397539
10934,0.5655463573343166
10032,0.7424146615831462
20404,0.7799142574841799
24383,0.7661044107623022
17132,0.7065757920799269
4361,0.5656234217470024
28764,0.7439830844751947
9048,0.7527863470306573
7838,0.6914754549783698
27746,0.7670662070382247
13747,0.7296295660916013
28249,0.639720227694375
10916,0.6728472142500644
10959,0.690524075970312
16788,0.5799436255332789
25135,0.7827665467529964
29712,0.6890806956240013
28561,0.7120549954531891
26455,0.7378379755278698
12021,0.7767531817847219
4002,0.5478127471613611
20819,0.6483697890429682
1042,0.6619468193666834
25538,0.7662952786405992
19138,0.584309669447337
21475,0.729524180304738
13425,0.7117922996537922
17051,0.7119302885308977
27560,0.7876976051692437
24568,0.6946728731220521
24757,0.7327440690827188
2550,0.7325912142208494
12895,0.7185093917346023
26765,0.7143187323421487
5178,0.7392018370430501
23160,0.7074316264841343
897,0.581230742359318
24347,0.768267795741104
7890,0.6870050866950999
19828,0.6995910232153639
1115,0.7424406731702213
21816,0.5683581331059914
2640,0.7492082744928602
18376,0.7076510972442829
17293,0.7477929562999628
11228,0.4779500631608296
17569,0.7810729579153488
12476,0.7530959106060849
10425,0.469887134018686
2416,0.6214737401675864
3771,0.7401733276233035
19617,0.6855170282813815
25305,0.7176120774053542
16516,0.7312522176071429
27474,0.7314678877862165
6807,0.4439447818090178
6435,0.6981108741069849
16172,0.6339254688274153
7839,0.710810141884033
6637,0.7749477699999711
24239,0.4601412551513101
18382,0.7314903280050405
23792,0.724406321087517
26156,0.7617391762026448
17709,0.6942397475295006
21991,0.7463446376942522
184,0.784789894196178
16244,0.7801494812978971
18388,0.5203837431514503
147,0.7387331437443685
2653,0.7780163271226961
25507,0.7217014156253961
23687,0.7647648003353841
1379,0.6042608606754436
14493,0.584393238759799
9138,0.7665915311839551
4049,0.7740147073799944
29732,0.6303099560285298
17674,0.775812175741024
21291,0.7338622699841139
27591,0.537304285280446
19091,0.7549249365908415
15591,0.7218711598843552
14439,0.7379168054714759
17388,0.7520360581595866
6306,0.521808715711538
25391,0.7367903885506324
28024,0.7402500117765352
15778,0.5095293894660609
9363,0.761948926961488
2808,0.7551533642435049
22902,0.7691427161421609
611,0.7437608682239736
13412,0.7148709133838733
21138,0.6690623589850749
20978,0.7883340004325976
10728,0.7011838979475141
25904,0.7738607115565416
24771,0.7609265154490333
9118,0.7374842432993881
22354,0.7383342468836928
23740,0.7712473369113942
22851,0.7435490855916932
192,0.7315259971094528
15337,0.6430688807158463
9331,0.6855170282813815
1259,0.7339106161652271
9867,0.6916336587336898
22876,0.7168977612364436
17939,0.761476640814048
8157,0.7250169202200453
18254,0.7191144945907796
18276,0.5316254883375533
14753,0.7393722987586954
11160,0.6800247201864912
27798,0.765868746009452
2592,0.7246630663183827
6167,0.7712345756833666
10684,0.7444959177859489
5515,0.7650524464343982
12867,0.7459332454443548
6401,0.6788288449068898
24491,0.6975712316543593
5557,0.5496923301794017
19881,0.6443523074236865
3639,0.7436241154404017
13034,0.7681941782533553
23382,0.7662430533371459
23868,0.7073480414518134
13076,0.664128443340936
1234,0.5805492535698052
4841,0.7145906844621619
5640,0.7341779488168613
15884,0.7633670738367022
7361,0.6964512206616505
18028,0.7301746901781345
13958,0.4669180263479889
25945,0.6598451897180074
28233,0.7534547287877542
25619,0.5585103199880306
18943,0.7014450771413845
22718,0.7827637845777632
2790,0.7288554154032604
2884,0.7336647885422525
12319,0.6425370582316211
1786,0.6978712566111896
7613,0.7501733896843876
